Date,Amount,Base,Currency
2024-10-20,68363.73,BTC,USD
2024-10-21,69014.87,BTC,USD
2024-10-22,67346.15,BTC,USD
2024-10-23,67415.65,BTC,USD
2024-10-24,66601.1,BTC,USD
2024-10-25,68156.84,BTC,USD
2024-10-26,66564.51,BTC,USD
2024-10-27,67008.15,BTC,USD
2024-10-28,67943.18,BTC,USD
2024-10-29,69924.49,BTC,USD
2024-10-30,72724.35,BTC,USD
2024-10-31,72322.91,BTC,USD
2024-11-01,70198.02,BTC,USD
2024-11-02,69466.64,BTC,USD
2024-11-03,69360.95,BTC,USD
2024-11-04,68736.4,BTC,USD
2024-11-05,67810.15,BTC,USD
2024-11-06,69285.82,BTC,USD
2024-11-07,75646.55,BTC,USD
2024-11-08,75925,BTC,USD
2024-11-09,76566.72,BTC,USD
2024-11-10,76535.33,BTC,USD
2024-11-11,80427.69,BTC,USD
2024-11-12,88770.74,BTC,USD
2024-11-13,88035.43,BTC,USD
2024-11-14,90499.4,BTC,USD
2024-11-15,87338.96,BTC,USD
2024-11-16,91058.36,BTC,USD
2024-11-17,90638.54,BTC,USD
2024-11-18,89877.11,BTC,USD
2024-11-19,90403.24,BTC,USD
2024-11-20,92445.04,BTC,USD
2024-11-21,94384.15,BTC,USD
2024-11-22,98439.1,BTC,USD
2024-11-23,99024.03,BTC,USD
2024-11-24,97778.78,BTC,USD
2024-11-25,98032.06,BTC,USD
2024-11-26,93001.48,BTC,USD
2024-11-27,91929.53,BTC,USD
2024-11-28,95951.19,BTC,USD
2024-11-29,95665.53,BTC,USD
2024-11-30,97509.6,BTC,USD
2024-12-01,96464.95,BTC,USD
2024-12-02,97259.17,BTC,USD
2024-12-03,95862.89,BTC,USD
2024-12-04,95924.85,BTC,USD
2024-12-05,98746.24,BTC,USD
2024-12-06,97049.47,BTC,USD
2024-12-07,99885.37,BTC,USD
2024-12-08,99926.965,BTC,USD
2024-12-09,101285.22,BTC,USD
2024-12-10,97321.055,BTC,USD
2024-12-11,96665.86,BTC,USD
2024-12-12,101211.605,BTC,USD
2024-12-13,100026.415,BTC,USD
2024-12-14,101425.86,BTC,USD
2024-12-15,101399.995,BTC,USD
2024-12-16,104449.235,BTC,USD
2024-12-17,106097.015,BTC,USD
2024-12-18,106144.155,BTC,USD
2024-12-19,100131.52,BTC,USD
2024-12-20,97380.95,BTC,USD
2024-12-21,97763.88,BTC,USD
2024-12-22,97233.59,BTC,USD
2024-12-23,95091.145,BTC,USD
2024-12-24,94766.22,BTC,USD
2024-12-25,98587.93,BTC,USD
2024-12-26,99358.56,BTC,USD
2024-12-27,95669.45,BTC,USD
2024-12-28,94170.985,BTC,USD
2024-12-29,95168.425,BTC,USD
2024-12-30,93565.17,BTC,USD
2024-12-31,92620.705,BTC,USD
